Region,Location,Same-sex sexual activity,Recognition of same-sex unions,Same-sex marriage,Adoption by same-sex couples,LGBT military service,Anti-discrimination (sexual orientation),Gender identity/expression laws
Central Europe,Poland,Legal,No,No,Individuals may adopt,Yes,Some protections,Legal gender change allowed
Central Europe,Slovakia,Legal,No,No,No,Yes,Yes,No legal gender change since 2025
Central Europe,Slovenia,Legal,Registered partnerships,Legal,Legal,Yes,Yes,Legal gender change
Central Europe,Switzerland,Legal,Registered partnerships,Legal,Legal,Yes,Yes,Self-declaration allowed
Eastern Europe,Abkhazia,Legal,No,No,No,No data,No,No
Eastern Europe,Armenia,Legal,No,No,No,No,No,No
Eastern Europe,Azerbaijan,Legal,No,No,No,No,No,No
Eastern Europe,Belarus,Legal,No,No,No,Restricted,No,Complex process
Eastern Europe,Georgia,Legal,No,No,No,No data,Yes,No
Eastern Europe,Kazakhstan,Legal,No,No,No,Yes,No,Requires surgery etc.
Eastern Europe,Moldova,Legal,No,No,No,Yes,Yes,Possible but bureaucratic
Eastern Europe,Russia,Legal (male since 1993),No,No,No,Yes,No,Illegal since 2023
Eastern Europe,South Ossetia,Legal,No,No,No,No data,No,No
Eastern Europe,Transnistria,Legal,No,No,No,No data,No,No
Eastern Europe,Ukraine,Legal,Limited foreign recognition,No,Individuals may adopt,Yes,Some protections,Legal without sterilisation since 2016
Northern Europe,Denmark,Legal,Registered partnerships historical,Legal,Legal,Yes,Yes,Legal without surgery
Northern Europe,Estonia,Legal,Cohabitation agreement,Legal,Legal,Yes,Yes,Legal without surgery
Northern Europe,Faroe Islands,Legal,Yes,Legal,Legal,Denmark defense,Some protections,No
Northern Europe,Finland,Legal,Registered partnerships historical,Legal,Legal,Yes,Yes,Self-determination since 2023
Northern Europe,Iceland,Legal,Registered partnerships historical,Legal,Legal,No army,Yes,Legal without sterilisation
Northern Europe,Latvia,Legal,Registered partnerships,No,Individuals may adopt,Yes,Some protections,Legal with medical/court approval
Northern Europe,Lithuania,Legal,Judicial partnerships,No,Stepchild adoption judicial,Yes,Yes,Legal without surgery
Northern Europe,Norway,Legal,Registered partnerships historical,Legal,Legal,Yes,Yes,Legal self-recognition
Northern Europe,Sweden,Legal,Registered partnerships historical,Legal,Legal,Yes,Yes,Self-determination since 2025
Southern Europe,Akrotiri and Dhekelia,Legal,Yes (armed forces),Yes (armed forces),No data,UK defense,Some protections,No data
Southern Europe,Albania,Legal,No,No,No,Yes,Yes,No legal recognition
Southern Europe,Andorra,Legal,Stable unions/civil marriage,Legal,Legal,No military,Yes,Legal without surgery (waiting period)
Southern Europe,Bosnia and Herzegovina,Legal,No,No,No,Yes,Yes,Requires surgery
Southern Europe,Bulgaria,Legal,No,No,Individuals may adopt,Yes,Yes,No legal gender change since 2017
Southern Europe,Croatia,Legal,Life partnerships,No,Legal,Yes,Yes,Legal gender change regulated
Southern Europe,Cyprus,Legal,Civil cohabitation,No,No,Yes,Some protections,Gender change not legal
Southern Europe,Gibraltar,Legal,Civil partnerships,Legal,Legal,UK defense,Yes,No legal gender change
Southern Europe,Greece,Legal,Cohabitation agreements,Legal,Legal,Yes,Yes,Legal since 2017 law
Southern Europe,Italy,Legal,Civil unions,No,Stepchild allowed by courts,Yes,Some protections,Legal recognition allowed
Southern Europe,Kosovo,Legal,No,No,Individuals may adopt,Yes,Yes,Anti-discrimination yes but no recognition
Southern Europe,Malta,Legal,Civil unions,Legal,Legal,Yes,Yes,Legal without surgery
Southern Europe,Montenegro,Legal,Life partnership,No,No,Yes,Yes,Requires surgery and sterilisation
Southern Europe,North Macedonia,Legal,No (proposed),No,No,Yes,Yes,Legal since 2021
Southern Europe,Northern Cyprus,Legal,No,No,No,No,Yes,Requires surgery
Southern Europe,Portugal,Legal,De facto unions,Legal,Legal,Yes,Yes,Legal recognition allowed
Southern Europe,Romania,Legal,No,No,Individuals may adopt,Yes,Yes,Legal after surgery
Southern Europe,San Marino,Legal,Civil unions,No,Stepchild allowed,No data,Yes,No legal recognition
Southern Europe,Serbia,Legal,No,No,Individuals may adopt,Yes,Yes,Legal after hormone therapy
Southern Europe,Spain,Legal,Regional unions,Legal,Legal,Yes,Yes,Self-determination since 2023
Southern Europe,Turkey,Legal,No,No,No,No,No,Legal with surgery
Southern Europe,Vatican City,Legal,No,No,No,No military,No,No
Western Europe,Belgium,Legal since 1795; equal age since 1985,Legal cohabitation since 2000,Legal since 2003,Legal since 2006,Yes,Yes bans all discrimination,Legal change without sterilisation or surgery since 2018
Western Europe,France,Legal since 1791; equal age since 1982,Civil solidarity pact since 1999,Legal since 2013,Legal since 2013,Yes,Yes bans all discrimination,Legal change without sterilisation or surgery since 2017
Western Europe,Guernsey,Legal since 1983; equal age since 2012,Cohabitation since 2017,Legal since 2017+,Legal since 2017,UK defence,Yes bans all discrimination,Legal gender change since 2007
Western Europe,Ireland,Legal male since 1993; female always legal,Civil partnerships 2011–2015,Legal since 2015,Legal since 2017,Yes,Yes bans all discrimination,Self declaration since 2015
Western Europe,Isle of Man,Legal since 1992,Civil partnerships since 2011,Legal since 2016,Legal since 2011,UK defence,Yes bans all discrimination,Legal gender recognition since 2009
Western Europe,Jersey,Legal since 1990,Civil partnerships since 2012,Legal since 2018,Legal since 2012,UK defence,Yes bans all discrimination,Legal gender recognition since 2010
Western Europe,Luxembourg,Legal since 1795; equal age since 1992,Registered partnerships since 2004,Legal since 2015,Legal since 2015,Yes,Yes bans all discrimination,No surgery/sterilisation required since 2018
Western Europe,Monaco,Legal since 1793,Cohabitation agreements since 2020,No,No,France defence,Partial protections,No clear legal recognition
Western Europe,Netherlands,Legal since 1811; equal age since 1971,Registered partnership since 1998,Legal since 2001,Legal since 2001,Yes,Yes bans all discrimination,No sterilisation or surgery required since 2014
Western Europe,United Kingdom,Legal male since 1967–1982 regionally; equal age since 2001,Civil partnerships since 2005,Legal since 2014–2020,Legal since 2005–2013,Yes since 2000,Yes bans all discrimination,Legal recognition under 2004 act with limits for hereditary titles
Oceania,Australia,Legal nationwide since 1997; equal age since 2016,Various domestic partnerships and unions,Legal since 2017,Legal nationwide since 2018,Yes,Yes bans all discrimination,Mixed by state; some self-ID some medical requirements since 2025
Oceania,Norfolk Island,Legal male since 1993,Recognition since 2010,Legal since 2017,Legal since 2010,Australia defence,Yes bans all discrimination,Self determination based on NSW law
Oceania,New Zealand,Legal since 1986,Cohabitation since 2002; civil unions since 2005,Legal since 2013,Legal since 2013,Yes since 1993,Yes bans all discrimination,Self determination birth certificate since 2023
Oceania,Fiji,Legal since 2010,No,No,No,,Yes bans all discrimination,Conversion therapy banned since 2010
Oceania,New Caledonia,Legal,France civil pact since 2009,Legal since 2013,Legal since 2013,France defence,Yes bans all discrimination,Under French law
Oceania,Papua New Guinea,Illegal male (rare enforcement),No,No,No,No,Partial protections,No recognition
Oceania,Solomon Islands,Illegal male (rare enforcement),No,No,No,No military,Partial protections,No recognition
Oceania,Vanuatu,Legal,No,No,No,,Partial protections,No recognition
Oceania,Guam,Legal since 1978,Recognition since 2015,Legal since 2015,Legal since 2002,US defence,Partial protections,Legal change requires surgery
Oceania,Federated States of Micronesia,Legal,No,No,No,No military,Yes bans all discrimination,
Oceania,Kiribati,Illegal male (not enforced),No,No,No,No military,Partial protections,No recognition
Oceania,Marshall Islands,Legal since 2005,No,No,No,No military,Yes bans all discrimination,
Oceania,Nauru,Legal since 2016,No,No,No,No military,Yes bans all discrimination,No recognition
Oceania,Northern Mariana Islands,Legal since 1983,Recognition since 2015,Legal since 2015,Legal since 2015,US defence,Partial protections,Legal change allowed
Oceania,Palau,Legal since 2014,No,Constitutional ban since 2008,No,No military,Partial protections,No recognition
Oceania,US Minor Outlying Islands,Legal,Yes,Legal,Legal,US defence,Partial protections,No recognition
Oceania,American Samoa,Legal since 1980,Recognition but not performed locally,Recognition but not performed locally,No,US defence,Partial protections,Legal gender change allowed
Oceania,Cook Islands,Legal since 2023,No,No,No,New Zealand defence,Partial protections,No recognition
Oceania,Easter Island,Legal since 1999,Civil unions since 2015,Legal since 2022,Legal since 2022,Chile defence,Yes bans all discrimination,Legal gender change since 1974; simplified since 2019
Oceania,French Polynesia,Legal,Recognition since 2013,Legal since 2013,Legal since 2013,France defence,Yes bans all discrimination,Under French law
Oceania,Hawaii,Legal since 1972,Recognition since 1997,Legal since 2013,Legal since 2012,US defence,Yes bans all discrimination,Legal gender change allowed
Oceania,Niue,Legal since 2024,No,No,No,New Zealand defence,No,No recognition
Oceania,Pitcairn Islands,Legal since 2001,Recognition since 2015,Legal since 2015,Legal since 2015,UK defence,Yes constitutional protection,
Oceania,Samoa,Illegal male (not enforced),No,No,No,No military,Partial protections,Traditional third gender recognition culturally
Oceania,Tokelau,Legal since 2007,No,No,No,New Zealand defence,No,No recognition
Oceania,Tonga,Illegal male (not enforced),No,No,No,No,Partial protections,No recognition
Oceania,Tuvalu,Illegal male (not enforced),No,Constitutional ban since 2023,No,No military,Partial protections,
Oceania,Wallis and Futuna,Legal,Civil pact since 2009,Legal since 2013,Legal since 2013,France defence,Yes bans all discrimination,Under French law
